With Relaxation, up to 5e-6

32 Threads

PERRK Multi [15, 12, 11, 10, 9, 8, 7, 5, 4, 3]

Number Elements integrated with level 1: 119
Number Elements integrated with level 2: 166
Number Elements integrated with level 3: 198
Number Elements integrated with level 4: 650
Number Elements integrated with level 5: 743
Number Elements integrated with level 6: 507
Number Elements integrated with level 7: 452
Number Elements integrated with level 8: 254
Number Elements integrated with level 9: 1616
Number Elements integrated with level 10: 74800

N_RHS_Scalar = 1729855232

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations3D' with DGSEM(polydeg=2)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:               6692                run time:       1.40516567e+03 s
 Δt:             4.56689510e-10                └── GC time:    2.57882120e-01 s (0.018%)
 sim. time:      5.00000000e-06 (100.000%)     time/DOF/rhs!:  1.86050949e-07 s
                                               PID:            2.08440486e-07 s
 #DOFs per field:       2146635                alloc'd memory:       3389.262 MiB
 #elements:               79505

 CL_p        :  -3.59399938e+00
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                              1405s /  99.9%           1.70GiB /  98.8%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                                       1    1404s  100.0%   1404s   1.59GiB   94.7%  1.59GiB
  Paired Explicit Relaxation RK ODE integration step        6.69k    1402s   99.9%   210ms   1.48GiB   87.9%   231KiB
    rhs_hyperbolic_parabolic!                               13.4k     926s   66.0%  69.2ms    184MiB   10.7%  14.1KiB
      rhs_parabolic!                                        13.4k     620s   44.2%  46.3ms    131MiB    7.6%  10.0KiB
        calculate gradient                                  13.4k     303s   21.6%  22.6ms   63.1MiB    3.7%  4.83KiB
          surface integral                                  13.4k     101s    7.2%  7.53ms   5.72MiB    0.3%     448B
          volume integral                                   13.4k    76.7s    5.5%  5.73ms   7.35MiB    0.4%     576B
          interface flux                                    13.4k    69.2s    4.9%  5.17ms   6.33MiB    0.4%     496B
          prolong2interfaces                                13.4k    28.7s    2.0%  2.15ms   4.70MiB    0.3%     368B
          reset gradients                                   13.4k    12.2s    0.9%   911μs     0.00B    0.0%    0.00B
          Jacobian                                          13.4k    8.87s    0.6%   663μs   15.3MiB    0.9%  1.17KiB
          boundary flux                                     13.4k    4.02s    0.3%   300μs   19.0MiB    1.1%  1.45KiB
          prolong2boundaries                                13.4k    2.10s    0.1%   157μs   4.70MiB    0.3%     368B
