24 threads, momentum, Julia 1.10.8

SD7003 WITH RELAXATION
N_Newton = 3

PERK4 Multi

#Number Elements integrated with level 1: 119
#Number Elements integrated with level 2: 236
#Number Elements integrated with level 3: 125
#Number Elements integrated with level 4: 250
#Number Elements integrated with level 5: 137
#Number Elements integrated with level 6: 396
#Number Elements integrated with level 7: 6342

Stages  = [14, 12, 10, 8, 7, 6, 5]
N_E = [119, 236, 125, 250, 137, 396, 6342]

N_RHS = 5433298831

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'CompressibleEulerEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:             126967                run time:       1.98094963e+03 s
 Δt:             1.18227603e-03                └── GC time:    2.91467196e+00 s (0.147%)
 sim. time:      1.50000000e+02 (100.000%)     time/DOF/rhs!:  1.90207493e-07 s
                                               PID:            2.19797606e-07 s
 #DOFs per field:        121680                alloc'd memory:        470.335 MiB
 #elements:                7605

 CD_p        :   2.86666943e-02
 CD_f        :   2.36419642e-02
 CL_p        :   4.04549456e-01
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                              1980s / 100.0%           17.9GiB / 100.0%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                                       1    1980s  100.0%   1980s   17.9GiB  100.0%  17.9GiB
  Paired Explicit Relaxation RK ODE integration step         127k    1974s   99.7%  15.6ms   17.7GiB   98.9%   146KiB
    rhs_hyperbolic_parabolic!                                635k    1197s   60.5%  1.89ms   5.89GiB   32.9%  9.73KiB
      rhs_parabolic!                                         635k     780s   39.4%  1.23ms   4.38GiB   24.5%  7.23KiB
        calculate gradient                                   635k     295s   14.9%   465μs   2.08GiB   11.6%  3.44KiB
          volume integral                                    635k     112s    5.6%   176μs    271MiB    1.5%     448B
          interface flux                                     635k    88.3s    4.5%   139μs    271MiB    1.5%     448B
          surface integral                                   635k    34.9s    1.8%  54.9μs    271MiB    1.5%     448B
          prolong2interfaces                                 635k    19.7s    1.0%  31.0μs    184MiB    1.0%     304B
          reset gradients                                    635k    13.0s    0.7%  20.5μs     0.00B    0.0%    0.00B
          Jacobian                                           635k    11.6s    0.6%  18.3μs    407MiB    2.2%     672B
          boundary flux                                      635k    9.12s    0.5%  14.4μs    542MiB    3.0%     896B
          prolong2boundaries                                 635k    4.50s    0.2%  7.09μs    184MiB    1.0%     304B
          ~calculate gradient~                               635k    2.33s    0.1%  3.67μs   7.34KiB    0.0%    0.01B
          prolong2mortars                                    635k   51.3ms    0.0%  80.7ns     0.00B    0.0%    0.00B
          mortar flux                                        635k   48.6ms    0.0%  76.5ns     0.00B    0.0%    0.00B
        calculate viscous fluxes                             635k     209s   10.5%   329μs    271MiB    1.5%     448B
        transform variables                                  635k    80.3s    4.1%   127μs    184MiB    1.0%     304B
        interface flux                                       635k    59.4s    3.0%  93.6μs    223MiB    1.2%     368B
        volume integral                                      635k    52.8s    2.7%  83.1μs    271MiB    1.5%     448B
        prolong2interfaces                                   635k    29.3s    1.5%  46.1μs    242MiB    1.3%     400B
        reset ∂u/∂t                                          635k    18.4s    0.9%  28.9μs     0.00B    0.0%    0.00B
        surface integral                                     635k    10.6s    0.5%  16.8μs    203MiB    1.1%     336B
        boundary flux                                        635k    10.3s    0.5%  16.2μs    542MiB    3.0%     896B
        prolong2boundaries                                   635k    5.78s    0.3%  9.11μs    242MiB    1.3%     400B
        Jacobian                                             635k    5.43s    0.3%  8.56μs    174MiB    1.0%     288B
        ~rhs_parabolic!~                                     635k    3.33s    0.2%  5.24μs   10.8KiB    0.0%    0.02B
        prolong2mortars                                      635k   43.1ms    0.0%  67.8ns     0.00B    0.0%    0.00B
        mortar flux                                          635k   31.2ms    0.0%  49.2ns     0.00B    0.0%    0.00B
      rhs!                                                   635k     406s   20.5%   640μs   1.49GiB    8.3%  2.47KiB
        volume integral                                      635k     174s    8.8%   274μs    203MiB    1.1%     336B
        interface flux                                       635k     165s    8.3%   260μs    271MiB    1.5%     448B
        prolong2interfaces                                   635k    16.8s    0.9%  26.5μs    145MiB    0.8%     240B
        reset ∂u/∂t                                          635k    15.1s    0.8%  23.9μs     0.00B    0.0%    0.00B
        boundary flux                                        635k    12.2s    0.6%  19.2μs    446MiB    2.4%     736B
        surface integral                                     635k    10.8s    0.5%  17.0μs    165MiB    0.9%     272B
        Jacobian                                             635k    5.38s    0.3%  8.48μs    155MiB    0.8%     256B
