My Laptop, 6 Threads

PERRK 4 13, 8, 6, 5

#Number Elements integrated with level 1: 32
#Number Elements integrated with level 2: 636
#Number Elements integrated with level 3: 1480
#Number Elements integrated with level 4: 110

N_EL_Stage_Evals = 67755558

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'IdealGlmMhdEquations2D' with DGSEM(polydeg=3)
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:               4537                run time:       1.16032447e+02 s
 Δt:             6.62591379e-03                └── GC time:    1.81401982e-01 s (0.156%)
 sim. time:      1.20000000e+02 (100.000%)     time/DOF/rhs!:  2.89690737e-07 s
                                               PID:            3.26700646e-07 s
 #DOFs per field:         36128                alloc'd memory:        531.319 MiB
 #elements:                2258

 Variable:       rho              rho_v1           rho_v2           rho_v3           rho_e            B1               B2               B3               psi
 L2 error:       1.30454632e-02   3.94369398e-02   3.14128085e-02   0.00000000e+00   4.13783453e-02   2.73072246e-02   1.82757401e-02   0.00000000e+00   2.40465666e-03
 Linf error:     2.16464339e-01   5.50102055e-01   3.61399373e-01   0.00000000e+00   7.07061218e-01   2.56551544e-01   2.83218061e-01   0.00000000e+00   6.51803292e-01
 ∑∂S/∂U ⋅ Uₜ :   1.20319242e-05
 L2 ∇⋅B      :   3.38914538e-02
 L∞ ∇⋅B      :   1.21029029e+01
────────────────────────────────────────────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────────────────────────────────────────────
Trixi.jl simulation finished.  Final time: 120.0  Time steps: 4537 (accepted), 4537 (total)
────────────────────────────────────────────────────────────────────────────────────────────────────

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                             Trixi.jl                                       Time                    Allocations
                                                                   ───────────────────────   ────────────────────────
                         Tot / % measured:                               117s /  99.5%            843MiB /  98.5%

Section                                                    ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
main loop                                                       1     116s  100.0%    116s    826MiB   99.6%   826MiB
  Paired Explicit Relaxation RK ODE integration step        4.54k     115s   99.4%  25.4ms    807MiB   97.3%   182KiB
    rhs_hyperbolic_parabolic!                               22.7k    77.5s   66.9%  3.42ms    295MiB   35.5%  13.3KiB
      rhs!                                                  22.7k    38.4s   33.1%  1.69ms   82.0MiB    9.9%  3.70KiB
        volume integral                                     22.7k    29.6s   25.5%  1.30ms   20.4MiB    2.5%     944B
          ~volume integral~                                 22.7k    28.1s   24.3%  1.24ms   9.69MiB    1.2%     448B
          blending factors                                  22.7k    1.45s    1.2%  63.7μs   10.7MiB    1.3%     496B
        interface flux                                      22.7k    5.09s    4.4%   224μs   11.8MiB    1.4%     544B
        prolong2interfaces                                  22.7k    1.55s    1.3%  68.2μs   6.58MiB    0.8%     304B
        surface integral                                    22.7k    858ms    0.7%  37.8μs   7.96MiB    1.0%     368B
        reset ∂u/∂t                                         22.7k    653ms    0.6%  28.8μs     0.00B    0.0%    0.00B
        Jacobian                                            22.7k    275ms    0.2%  12.1μs   7.27MiB    0.9%     336B
        boundary flux                                       22.7k    201ms    0.2%  8.87μs   21.5MiB    2.6%     992B
        ~rhs!~                                              22.7k   92.5ms    0.1%  4.08μs   9.33KiB    0.0%    0.42B
        prolong2boundaries                                  22.7k   60.5ms    0.1%  2.67μs   6.58MiB    0.8%     304B
        mortar flux                                         22.7k   4.53ms    0.0%   200ns     0.00B    0.0%    0.00B
        prolong2mortars                                     22.7k   4.12ms    0.0%   181ns     0.00B    0.0%    0.00B
        source terms                                        22.7k   3.66ms    0.0%   161ns     0.00B    0.0%    0.00B
      rhs_parabolic!                                        22.7k    38.0s   32.8%  1.68ms    212MiB   25.6%  9.58KiB
